1.3550138893706434,0.3472531308304811,1.4792211121661265,1,,1
0.6870493646679826,0.22443592308577678,0.6765517536795608,,,1
0.17123963512330467,0.22795626068890223,0.6156166310833653,,,1
0.06860496602052857,0.2998120234070586,0.2561698593550301,,,
1.3920324309338503,0.3356030295660854,0.5404401292085896,1,,
1.2350579907680734,0.17489857787087706,1.1478801209361384,1,,1
1.4728157410612632,0.28670021131750073,1.7209186066543554,1,,1
0.47906872589180344,0.23454276192704016,0.6975889379501546,,,1
1.0501737131042486,0.04678816865247202,0.07975721298943461,1,,
0.21933027890048892,0.3751893650598986,0.35589046745895175,,,
0.6300255169172645,0.1604237598094802,0.756956038225789,,,1
1.1132476520055086,0.19963287557380166,0.03516777913640736,1,,
1.344172168468398,0.22102077480105148,1.152676771380462,1,,1
1.094842340121242,0.42568314692126424,0.1759735300181959,1,1,
1.1518351225009458,0.27336236659161195,1.2667615307308735,1,,1
1.4284314248812697,0.0002147916865803623,1.260178989064964,1,,1
1.2997562202296802,0.05456241125488528,1.3480443194870706,1,,1
0.6410525193393458,0.5220043544322548,1.2625209570894265,,1,1
1.362320024184444,0.3669372494882889,1.601933128190541,1,,1
1.3236525952359277,0.18184299892152533,0.31592470199457384,1,,
0.7990280431583467,0.42977486837470613,0.035905088771831496,,1,
0.7628584865670525,0.2533129244001053,0.709546593320036,,,1
1.6619343695498467,0.2313438718936803,0.4517219068225779,1,,
1.4725566282173133,0.16364722511841412,0.9441362230072589,1,,1
0.024507124208538934,0.27848905872287183,0.9610719083004197,,,1
0.0019946385540309253,0.4129684503977372,0.3240534621347851,,1,
1.0896183683660463,0.34629361656371893,0.4875374721272264,1,,
0.40584689171183347,0.395997644395067,0.5087879092293969,,,
1.106398083263296,0.3641149103826241,0.24101444671545263,1,,
0.9804554913278545,0.3865040385339713,1.3682389537113666,,,1
0.4710501781199588,0.19302880959008875,0.038284758805074384,,,
0.05418998167239166,0.5862878926544255,0.6442149524835524,,1,1
0.38476069910339583,0.4089186802965342,1.658049750837157,,1,1
1.6948759315912176,0.0957806767699655,1.627689314317264,1,,1
1.7444130872331176,0.28597836075230515,0.8798638085496802,1,,1
1.7732065262663472,0.16511445545327338,0.40674560805762305,1,,
0.043717180378871866,0.3943729883031201,1.682850268335153,,,1
0.5905586487183956,0.4337113628079249,1.3400215146577947,,1,1
0.36064920114961474,0.30008922596399795,1.0151397398748891,,,1
0.8060557585874407,0.09573980451303403,1.561710312954654,,,1
1.2604760776090886,0.3043882604224002,1.115249329752986,1,,1
0.0995782779108616,0.0488601790750464,0.7978866524720937,,,1
1.7919693693356096,0.10079654053326208,1.785039248702169,1,,1
0.6980726607870505,0.5037460309875984,0.8656046913666509,,1,1
0.9020147653872488,0.1717514413623191,0.2110544907582562,,,
0.1477863576115757,0.17685127337857376,1.1158033844274857,,,1
0.3059362834595327,0.34304602278166924,1.5639220131442946,,,1
1.4625602416786614,0.4098129757155989,1.5708168215889198,1,1,1
1.7636627418043505,0.20493001845265055,0.9162180620990661,1,,1
1.0219043566347212,0.5138152459781984,0.5605670788462459,1,1,
1.0912465717964142,0.3642222047781484,0.28889021531619735,1,,
0.036785616037067335,0.2261089551019729,0.9391677391778306,,,1
1.7735060252059265,0.28141436634554967,0.8295870370072422,1,,1
0.607872222579367,0.40874921366626227,1.2725870033477642,,1,1
0.3463147604945751,0.19563741439353044,0.9462514018537284,,,1
1.6284733445852224,0.478038371782412,0.4154989675222413,1,1,
1.0859128608419,0.19256016424716504,0.8902651963827758,1,,1
1.4350340252325255,0.19636568423918876,0.791730937381711,1,,1
0.366718665477846,0.22261689541238547,0.6241189044002161,,,1
1.3525410159979288,0.24911383484683056,0.9534341828313576,1,,1
1.2373769147755775,0.28236121844935563,1.6252837597348724,1,,1
1.7581903579957323,0.45035733471924355,1.137005701695904,1,1,1
0.4444354648986411,0.37452503766766465,1.1051846738283622,,,1
1.2474551276583588,0.30197135218461746,1.1329443597253244,1,,1
1.7289547316574212,0.25837274800374355,0.07578680662051827,1,,
0.5419498230046611,0.1135369963564049,1.2257092432720385,,,1
1.0377655774606533,0.2572001513664194,0.8849463562159778,1,,1
1.1426050651278297,0.5871069323357581,1.6991519569952693,1,1,1
0.3673841338043194,0.13088293432301867,0.03693442417196611,,,
0.6565479713099505,0.02916855434814429,0.3314734049760812,,,
0.733389105841462,0.19294724499503996,0.8120101062845485,,,1
0.9999544493475859,0.549443050798406,1.763378952075418,,1,1
1.254393233095371,0.5325049698677133,1.4452865772937429,1,1,1
1.6856077607720945,0.1775160687456122,0.7752003942124175,1,,1
1.6210294475690006,0.2667610311119848,1.2049333338556332,1,,1
0.5289908532790885,0.05626967224862209,0.6580347971624528,,,1
0.30156946824114667,0.5482373310761558,0.24060221048432467,,1,
1.2685067459572326,0.28300464209349285,0.3016455712194703,1,,
0.33488604247965725,0.04579986370990001,1.0600142659630685,,,1
0.8543151130643681,0.18759885560595546,1.1869172116567093,,,1
1.0658827509482482,0.446175900661576,1.7398587361754263,1,1,1
0.29105805663096523,0.046257762332374976,1.3538794505341385,,,1
0.9580207918878002,0.27907553023006026,0.5305733048640863,,,
0.5131850700602539,0.5716448707150674,0.8010165517072345,,1,1
1.3844469646457958,0.15082024528513285,1.2160204299517796,1,,1
1.0319516211619282,0.116771368147518,0.774012622558166,1,,1
0.5401912480405591,0.41700913496672454,1.793972558905242,,1,1
1.5153701558221746,0.25276870978959526,0.23559733894363363,1,,
0.92678052885745,0.17981990635733935,1.378669228556506,,,1
0.5727700544283102,0.2326935522438034,1.3087112884819525,,,1
0.17815869714081498,0.5324866671184414,0.12682961348137886,,1,
0.38386379799389236,0.4619136493485227,0.3859861144964027,,1,
1.716065804512548,0.4562062355728758,1.5364967279492332,1,1,1
1.195427061236576,0.4928760244078119,1.0964183340953608,1,1,1
0.8828258175255415,0.27618687563668515,1.4393703308335943,,,1
0.1276158520619625,0.3017544867563367,0.39686877104656443,,,
1.5331078264048665,0.43830609015294564,0.6321189650285519,1,1,1
0.4219769490873995,0.3175762885581796,0.9761230245802196,,,1
0.1731122189306746,0.03356765142138591,0.8637219194570359,,,1
1.3738424172821526,0.5139015742868338,1.6368291951433904,1,1,1
1.45229925832637,0.042778506607026,0.631605615843509,1,,1
0.7241201065953122,0.3152726844071667,1.4456754442778588,,,1
1.596514819249179,0.5307166440925967,1.6843562542326218,1,1,1
1.0276686803343784,0.26826395956586313,0.22765684699260008,1,,
0.5043201265623806,0.5138685198728492,1.757840829792831,,1,1
0.07042747906871925,0.40223899731889146,1.6591613455290184,,1,1
1.0293138949998493,0.44117517099686093,1.762199671783307,1,1,1
0.08167031782345023,0.31276609178531345,1.700033875594153,,,1
0.4156896706806023,0.5136430401513883,0.5027102478725859,,1,
0.11035992990364245,0.09836590771297771,1.3478954748573775,,,1
0.09034039152046196,0.08178501419671776,1.348988280564169,,,1
0.5815684252012544,0.0775372595620752,1.0986876046614262,,,1
0.7102384927481273,0.43160970732504683,0.788868375221668,,1,1
0.853263304689312,0.49513352713266223,0.9438793822183129,,1,1
0.502718245989475,0.5852932686741666,0.26078608200700104,,1,
0.739656800127799,0.335130503869118,0.11439543985665572,,,
0.21728421121794195,0.31386973990444356,1.0035697926453646,,,1
0.5749631990210425,0.5907647192799538,0.04092802954663828,,1,
1.0260371158075645,0.30247250060606773,0.95014482789894,1,,1
0.3419645229533701,0.33425520845419354,1.0748936704621483,,,1
0.8694425705650337,0.4038915240420992,0.8053174709881565,,1,1
0.6246449794342291,0.3946238876284222,1.1544321051801432,,,1
1.1072656283755429,0.18474454436980142,0.9482808146078693,1,,1
1.4757939546224659,0.4097076970193802,0.0017385518105274666,1,1,
1.2125362934731847,0.5893993926975719,0.22743741987065044,1,1,
0.8072549044048617,0.4868412250133512,0.1362598404700975,,1,
1.531755693281978,0.08381001398605567,0.42146930501371943,1,,
0.44177992165461294,0.011937285708590916,0.6120044437476099,,,1
1.309515376601485,0.18723652233695195,1.705586751776714,1,,1
1.4023157589421287,0.04455362551790465,0.07138267044739421,1,,
0.4313791828234033,0.3320795031259754,0.711114683983315,,,1
0.500430145445661,0.3393223885859559,1.0797149507449668,,,1
0.282670449540656,0.26005055559709944,0.21882663151696566,,,
0.036119836103118357,0.34044702880255046,0.4077528926682807,,,
0.5313350631974949,0.12413634917903783,0.21507639364730688,,,
0.7142771559534965,0.1910213756110257,1.0742518819731037,,,1
0.6114494195696739,0.538663872401658,0.28975926553143244,,1,
1.6188111645102345,0.2319578052248379,0.7184030030430132,1,,1
0.883286229494338,0.34685781821093276,0.41558610460108775,,,
1.4861118010055039,0.11232296193982495,1.5656157173754608,1,,1
1.4274145079181222,0.292223562358018,0.4770920347184026,1,,
1.724669359628212,0.512164396320046,0.3846646134392758,1,1,
0.7342990350091384,0.2358319505421217,1.1066887420349263,,,1
0.5246249000721429,0.10391508187033761,0.1834912882445405,,,
0.9981858965860576,0.09631710113044678,1.4416727153374,,,1
1.7892545794084054,0.38975161183586154,1.3942898885665396,1,,1
0.3168929378370187,0.14626026820282423,0.5267092722024955,,,
1.5303423625428698,0.5630874747348016,0.41700933352622976,1,1,
0.4143913987042024,0.33334329300122967,1.5801588322172773,,,1
1.5248671421756033,0.15662906482341976,1.7903013485850963,1,,1
0.5445749925980041,0.08506963377464684,1.093413588972704,,,1
1.6504557327626488,0.07005399079405063,1.0543461714307625,1,,1
1.3237141875352778,0.44780603179433826,1.7846681986991482,1,1,1
0.40609039540231223,0.3575578795152129,0.732727969441437,,,1
0.8391199340290749,0.29552297358488994,1.545179209584074,,,1
1.4863337105415877,0.3345934012539266,1.5045801152735239,1,,1
0.5370220905247575,0.20649245656273826,1.7250971122625296,,,1
1.5003376567787374,0.42822946512477766,0.9918517860322169,1,1,1
0.7760010286287774,0.05777853793444234,0.7530673858273094,,,1
1.7224561740125692,0.32516312681193527,0.4957168905609869,1,,
0.38798088400103237,0.1716679703765184,1.755870259969794,,,1
1.5880058662233183,0.43638935560863396,1.677332905087299,1,1,1
1.0617164326782098,0.07380947582517418,1.6853788727274277,1,,1
1.2247605782670812,0.2625664055913071,0.5251188950276041,1,,
0.9727414493950075,0.15438004731695512,0.36765515015952716,,,
0.8249937793293229,0.4093466103757606,0.2890987590267565,,1,
0.5849428070439197,0.13625989762204627,1.0464302089057265,,,1
1.5235309937559096,0.21255515121185364,0.5062463736465866,1,,
0.969078210677191,0.5086118961203376,0.13229009684676216,,1,
1.1837647136565,0.4563154816031081,0.5725639548786675,1,1,
1.2718513037340402,0.5186699542711558,0.898071096822994,1,1,1
0.03242080415271338,0.299932942698857,0.7554591783959721,,,1
1.3012482478456455,0.2028740658458884,1.7109955718619003,1,,1
1.293073027242472,0.15306658984990934,1.7223715581242094,1,,1
1.4133543511672415,0.013628242884027041,1.401277258823181,1,,1
1.7117291861258106,0.32278154684097965,1.4617036910290453,1,,1
0.5048874709649671,0.3803765459634252,1.617966704372524,,,1
0.542688091969911,0.14618811087752076,0.7703584906241403,,,1
0.9793692452588553,0.44803246071296815,0.9378995808544308,,1,1
1.562405430995537,0.5415301268109189,1.3473405198560604,1,1,1
0.2896799136796854,0.5796989591129321,0.447969471013337,,1,
0.671927324256061,0.2555970618680862,0.0844201087782499,,,
0.11463153285959163,0.3537116035482773,0.6135862412207733,,,1
1.5788799744728321,0.07104253964975067,0.7602062336918787,1,,1
1.4529871491824358,0.27978128767888233,0.18061006307671362,1,,
0.9333396203472708,0.5854045886433201,1.5468147189893362,,1,1
0.29409976286013234,0.15295849560752875,0.40770402489940105,,,
0.9940562598771855,0.4595636411168495,1.5184820838007043,,1,1
0.5976187881575691,0.027793587662440267,1.3004582604149677,,,1
1.1125434948319612,0.2991372345727878,0.35183973075372954,1,,
1.2884661338762808,0.18875424428134815,1.7652876716063455,1,,1
1.6377448947278603,0.1969724577821018,0.9294132061978768,1,,1
1.2242927603263833,0.12727926925273633,0.14175952035176873,1,,
0.5314744485300517,0.4641848770986953,1.1647328758137396,,1,1
1.5812619619423454,0.5257452278978606,0.5443677842693819,1,1,
1.5353453717930858,0.3525512023332143,0.7256029095390985,1,,1
0.23050520575511504,0.033702568709655066,1.0292808545693648,,,1
0.6381652129772307,0.5322794797906343,0.06604112492165981,,1,
1.7531702170907633,0.14473544339957287,0.9563181591877062,1,,1
0.6858399585124683,0.3156391638741006,1.4942621172707455,,,1
1.5888100869376107,0.4383808021226279,1.6554988345214858,1,1,1
1.4804640199388364,0.18769435163903303,1.5512953447751747,1,,1
0.9542382588776359,0.5611977047634517,1.2674571998793451,,1,1
0.6939784848296646,0.3798343015357745,1.470845250203358,,,1
1.2198233074006857,0.2227529637724992,0.604917995491668,1,,1
0.980768997302438,0.5406332937713811,0.6969044149913577,,1,1
0.22964196637959758,0.05108063928406359,1.3152872115325547,,,1
1.6514509634698775,0.38568995104498655,1.507639966229138,1,,1
1.2466405470179147,0.23740574579423934,1.606634800076857,1,,1
0.7373965768689699,0.5535000185203925,0.9203668803225068,,1,1
1.3120757055369308,0.14841496178127475,1.3264967412571675,1,,1
0.06072350000830649,0.5814390720322707,0.4909161836607553,,1,
1.7693720402003403,0.039870505804585156,1.637102309743637,1,,1
0.586747719875509,0.35151653007836975,0.7496683986373052,,,1
0.39812287738550795,0.5402304340700173,0.8348810005288356,,1,1
1.7297038543444456,0.32159592964679856,0.675751245233051,1,,1
1.3114392422205785,0.46633217926765563,0.42259228168320445,1,1,
0.3437512368787046,0.09658176191050957,1.4195584947473885,,,1
0.5485831946133203,0.2468729220190712,0.7051309232941809,,,1
0.5541797647455807,0.52174180657364,1.3290481548958313,,1,1
0.1713161869322609,0.15012081661001878,0.2846990615336526,,,
0.0382738620375243,0.07950614242906048,0.7301989279618765,,,1
1.5876133602305949,0.5435099448968387,1.691763911876803,1,1,1
1.5065319157408708,0.3927159261898637,0.22889898751078291,1,,
0.05703698931452766,0.20514057694632423,0.754907950577025,,,1
0.8085424875928648,0.13836581866806844,1.1490127718612113,,,1
0.8043311403135316,0.24490982410030093,0.13095185713912785,,,
0.6398470584422438,0.42317338662029863,0.14534784314803756,,1,
1.6880394883727297,0.49288369080171596,0.06930063856077522,1,1,
0.5794146964041377,0.26302866460622143,1.5528505200326137,,,1
1.6559540736720373,0.5038146742986662,1.558879287999541,1,1,1
1.3159811194255981,0.08580805941572633,0.699251655136336,1,,1
0.5050587299310736,0.21682955889298425,0.650081513059145,,,1
0.790465803203532,0.5043706364951404,0.012523868686213468,,1,
0.20658766856151783,0.06853350592122705,1.1702000080271984,,,1
0.6594042182730971,0.4116209769330196,0.18240142912881638,,1,
0.4781921643956745,0.1365343181745313,1.3672650957180152,,,1
0.32806094261050717,0.48892431461630553,0.6077997574446369,,1,1
1.4534827658146772,0.5160956462771342,0.6678288459737148,1,1,1
0.45841883571327496,0.4779310783449964,1.1548426659123898,,1,1
0.2710422031276842,0.04533091376282561,1.4535898341336044,,,1
1.279897583833061,0.3936102185172704,0.3790648307372907,1,,
0.9114532720032017,0.5368345451581288,0.7175715632142862,,1,1
1.3562949786030036,0.4908507355581954,1.542925626179802,1,1,1
0.23307509760412573,0.14850203630939807,0.4983970385214647,,,
1.1996241712278717,0.43219699732625866,1.2925631351852784,1,1,1
1.1581904912876855,0.24569553192610238,0.33278557719768953,1,,
0.700197011308748,0.40484895540498317,1.2873572564771925,,1,1
0.41635564303243394,0.45132999127638634,0.08154873459540238,,1,
0.4685396271333148,0.10865484442452429,1.0153374958212513,,,1
1.0242365467461487,0.0488232933085744,0.1721283855473342,1,,
0.2350243048997158,0.12606127118930333,1.7770731525051875,,,1
0.5888947402661476,0.3078012310720805,0.8878151898363426,,,1
0.44275659150579905,0.35097209101403004,0.23674569591798525,,,
0.769469055790787,0.33295999316073704,0.7121075869489227,,,1
0.37683346571643933,0.4774772717175353,1.7608269238403467,,1,1
1.0458281981805932,0.18870650413979387,0.4706466692709672,1,,
1.7365172867837846,0.46542562357093076,0.538700997691751,1,1,
1.657351638412469,0.13457085223974008,1.3853222323515835,1,,1
0.26496948718407254,0.03160187768286917,0.7235143617377996,,,1
0.21957415442062772,0.1709565835964459,0.8190807321468341,,,1
0.7307814678025535,0.5630794247172759,1.345620959341751,,1,1
1.0162823452752048,0.4323379328554352,0.8054475940468424,1,1,1
0.1650985846840958,0.04629486824946858,0.34159361161841656,,,
0.24185592999833824,0.10756739699568951,0.05403695380591054,,,
0.9085937909789116,0.256426556568049,0.1800201090599178,,,
0.1400630636750018,0.09453611597819533,0.1855162062368857,,,
0.9216948562517014,0.23386037320682027,0.420287667451788,,,
0.2190823755165235,0.1711180624862967,0.8182229830467402,,,1
1.0477337918111045,0.4155783192827424,1.3029553857087446,1,1,1
0.9915435591431846,0.5043787525547974,1.5060389868168897,,1,1
0.4641864949610446,0.14224750893658697,1.2061002006267891,,,1
0.3206683907176653,0.31096265189416816,0.7755277651302285,,,1
1.1891056901713601,0.515015302313695,1.256273306879263,1,1,1
0.3238812878445695,0.100433102516713,1.2351208227462205,,,1
0.390123828650044,0.5921324157865071,1.1976480135550516,,1,1
0.9352235792224046,0.3127257332546359,0.8195166461435036,,,1
1.3797286837288147,0.5999613576216214,1.1804504482372276,1,1,1
1.6434579766847492,0.5075513956550591,1.5114187858363979,1,1,1
0.434133257947627,0.37099210674009603,1.6141856205159228,,,1
1.5309465940104654,0.03510710894216693,1.4941336517351222,1,,1
1.5465691155210706,0.30509240706638524,0.654844707402379,1,,1
0.27150186844760893,0.44621338194754556,1.5254273880880895,,1,1
0.42242730698283076,0.4910511862647344,1.2350893188657945,,1,1
1.2252750037634714,0.4727398609877855,1.675423342810402,1,1,1
1.1619149703269431,0.28859136517704026,1.262076755355599,1,,1
0.6212138635086437,0.09252327771425448,0.9769228958218759,,,1
1.3959239365444023,0.24721266192413152,0.5682612874641069,1,,
0.589743887846698,0.5622233544727073,1.4374842187061863,,1,1
1.1894721757616329,0.3719481860240624,1.084434790225311,1,,1
1.2362801547854223,0.4888670722810746,1.5598833436715314,1,1,1
1.5802590607756364,0.42339216681759756,1.499245360028502,1,1,1
1.7223204097912572,0.48468248081871934,1.5455893503747733,1,1,1
0.30714228613462996,0.4106747018017133,1.5121959268115115,,1,1
1.5709085581677324,0.10761460296741922,1.5822654284121178,1,,1
1.522603863029157,0.10984435319460914,0.6710512252053855,1,,1
0.93342042345099,0.17338624836615524,0.1359869088737023,,,
0.744733330645423,0.5368597962312758,1.2162841677391547,,1,1
1.7634968584577053,0.41171066967009423,0.5870770952781266,1,1,
1.402091985107258,0.28397530541032096,0.5564226278667014,1,,
0.014170830004416502,0.33298843040343923,0.8077336161985083,,,1
0.8519066300111923,0.12985097790488814,0.3176328971983997,,,
1.1494210456132767,0.2726873170476141,1.7015203724994212,1,,1
1.3297093745988102,0.2006618289134701,1.6690653107913471,1,,1
1.1892743918530113,0.2643794985559233,1.1399008033046325,1,,1
0.23074362460617323,0.3062072728893575,0.9488581418447072,,,1
1.584561664994809,0.4072335471500621,0.030757579897901954,1,1,
1.7863233541854822,0.00830105948703359,1.7119489066567166,1,,1
0.3017870714249526,0.15148081904710423,0.42933807860673084,,,
0.10825205293059247,0.2780867680419847,1.0950922622798689,,,1
1.470026065403146,0.5239566184267602,1.6953723352670196,1,1,1
1.591640243334869,0.3250402173005508,0.33284061684284727,1,,
0.17876805872766482,0.17781729590567466,0.6278824989596256,,,1
0.2027455738621231,0.33149788677054315,1.1525871663723106,,,1
1.5951091812452312,0.3137343100912186,1.5646604450412265,1,,1
1.4373207408650004,0.37647432320620705,0.2609113819738462,1,,
0.014604785306224999,0.5308665625666774,1.4645381054644087,,1,1
1.736928979076294,0.26134437701942353,1.3719944821437637,1,,1
0.33917014543672563,0.2601596965635988,0.5012519840952258,,,
1.1815589893514207,0.39036314232344227,0.9783974902072686,1,,1
1.2488918372997833,0.11971594873926718,0.0007575021602323596,1,,
1.7003746623207556,0.1790276990014002,1.53637439735116,1,,1
0.736557685776251,0.30283163377669325,1.2446169720755729,,,1
1.5103523740322868,0.3535553552679705,1.7690375776164682,1,,1
1.3707640223638464,0.428961593921192,0.3012570960938806,1,1,
1.0379647845037436,0.12893793842968074,0.08598971200664822,1,,
1.2459853882269891,0.16952770707333845,0.9564818632685473,1,,1
0.8855295812639715,0.21378276586781167,0.34006821925592967,,,
1.3799071482842669,0.017906981943506105,0.6085302080330895,1,,1
0.988763644688499,0.1334411847673232,1.6604454315288864,,,1
0.7199814800333396,0.12514283392225248,0.7852229785613613,,,1
0.026173206895153813,0.1642813709308281,0.1230774197600105,,,
0.9829321718262412,0.5015253968602685,1.2446062223339005,,1,1
0.0820163517807173,0.04131123445739282,1.4987337680276844,,,1
1.327761590603072,0.4876785452465222,1.7128494855515044,1,1,1
0.946872203305905,0.06999485406079972,0.13072009274221977,,,
0.6155992206542639,0.10839106073162526,0.3437348572077906,,,
0.8942452628085586,0.4268246296606377,0.1174177174483254,,1,
0.09489085750865922,0.07418110446030284,0.5709742981946889,,,
0.5141586755918446,0.4262121535687346,1.7537058601793414,,1,1
0.1827146212881425,0.061449243508516965,0.1892202533322478,,,
1.0968973446928196,0.28432140416451723,0.6982711379809053,1,,1
1.5897294671098676,0.044394072013608545,0.22781678976467573,1,,
0.03271644858288254,0.1977488246195447,1.7178284160255652,,,1
0.4693890449561775,0.2556792431854458,1.689740014411593,,,1
1.0242829530517201,0.09686369690591838,0.526966387902044,1,,
0.24159291091208995,0.3935866650177629,0.42249249251523685,,,
1.1110673990780917,0.41299908152499704,0.21862312652149726,1,1,
0.1899860150592549,0.39560794755007506,1.0031896532493842,,,1
1.3677424461589196,0.2503296485085238,1.2097061657096195,1,,1
1.167072241411619,0.4339689931500151,1.3891332814677437,1,1,1
0.2890644489160276,0.23502281864646918,0.5934097145313506,,,
1.0734186541902104,0.3882196732324669,1.2231567866308886,1,,1
1.4268991893502587,0.41161272173822455,0.029873823051638104,1,1,
0.8008338147346872,0.28775794246048697,0.1635397646879554,,,
1.7753060286577103,0.35254922906586594,1.6578918183063491,1,,1
0.9439914976276828,0.48093152556546515,0.7061535570809413,,1,1
0.8945835983795081,0.29413688385772374,0.24767627920055155,,,
0.7478433012301622,0.2834592369960788,0.4777221964868604,,,
0.13641512100335773,0.1655133692081068,1.7063571026738562,,,1
1.5242042289731283,0.010254116288176985,0.4796269423918862,1,,
1.7182412823546478,0.14316861644124265,1.575475708871749,1,,1
1.6254488915430294,0.34464226690235744,0.19753552478305894,1,,
0.2780312446154474,0.5863369721324975,1.43107545448247,,1,1
0.4327707524053884,0.512828430933018,0.28105233938591306,,1,
0.43605689213329,0.23968889070256813,1.5454127104145592,,,1
0.2015665363435829,0.3747511665805778,1.4891100494789211,,,1
1.0287045491872941,0.01633184178383431,1.4900412764176691,1,,1
1.4747740583236664,0.05807484944603673,1.0268546912042245,1,,1
0.6942420944896872,0.47011536118689445,0.35670009326470986,,1,
0.4105882352446142,0.30926027219559343,1.4704662906213364,,,1
0.41340580074267863,0.192824576347598,0.3364146608042904,,,
1.7262958072197097,0.3297587642835605,0.45652824283451193,1,,
0.2112240753532885,0.24761177793222566,0.21644452219125573,,,
0.6789540362410234,0.5319069924671692,0.21960800560099733,,1,
0.16215930704298703,0.12034611590568009,0.7208536538299964,,,1
1.3688719699721987,0.37802018705786616,0.6468085090475467,1,,1
0.1513779138944654,0.5072620109207868,0.5001767778970256,,1,
0.4830156869317879,0.1545289632754956,0.8840015147913355,,,1
1.4995189580704602,0.05168601092694749,0.08519299225609304,1,,
1.2798627533101519,0.1754185308226985,0.9579095091946174,1,,1
0.5713779650508947,0.07436438500057438,1.2907367794868772,,,1
0.020004279864267515,0.3672162173478882,1.613906797370568,,,1
0.8151770019621931,0.15895411718757635,0.6863013602412216,,,1
0.8493378723592805,0.5015946574773511,1.15541962652725,,1,1
1.075965911386346,0.10762279869944759,1.226362591348204,1,,1
0.29854487414299896,0.5369951806258545,0.3735261001365077,,1,
1.373824370528232,0.2803098092401108,0.7156221008792317,1,,1
0.7621930110754914,0.01828106323934062,0.8121710527050813,,,1
0.46102958908046315,0.37652442856019724,1.4513303220290554,,,1
1.3431610128637348,0.19769906291210965,0.16951000144185482,1,,
1.5155222689952665,0.3996027300756649,0.5592140638788589,1,,
0.45774819028314745,0.4844879251046945,1.530026586683841,,1,1
1.1977120484329464,0.3215670575071318,0.10986276755130742,1,,
0.2998690973720491,0.23781149908802948,0.3470816968113796,,,
0.02125506648981741,0.3988701714172928,0.7630843235120219,,,1
1.774641734324108,0.25535271553395983,1.0856991785500276,1,,1
1.5856919850994826,0.4565480028611163,0.6492997814222312,1,1,1
0.03055683505843554,0.4447540949153033,0.6532250013720148,,1,1
0.09056610168730837,0.3317969305193636,0.7974801701711423,,,1
1.7161337825628402,0.3623618341892527,1.0350487252005602,1,,1
0.6579634794031235,0.5359958046436465,0.8838959174054398,,1,1
1.1336733789244184,0.034365589308901386,1.4900920592256328,1,,1
0.9406435731719268,0.3140802435309228,1.4923065151190211,,,1
0.14959196648423023,0.32540966344326316,1.2639256618647712,,,1
0.8688561982709728,0.45431425489263094,1.2470772816659181,,1,1
0.6595579947522218,0.38114018200447125,0.4695153922569353,,,
0.728576127358983,0.21112795308327034,0.31432488234459505,,,
1.1240212474571372,0.5215081162188288,1.7270434012976046,1,1,1
0.8837630823003957,0.2998776680677628,0.5130067261658056,,,
0.2786295175160069,0.00473017259582158,1.0038206791484754,,,1
0.8329564550155597,0.46513633644940183,0.05805873003033344,,1,
1.2658161765156637,0.4432616560819738,0.6069969171136492,1,1,1
0.645595474575416,0.18793197674428033,0.1508382462015367,,,
1.7134680868519803,0.28996181279954303,0.8056338445983615,1,,1
0.2364668708087467,0.03643211191986923,1.2600400403941023,,,1
1.7510505198588382,0.11097709793039946,0.9892287902578442,1,,1
1.150590894840478,0.4265855095082739,0.34575834872060757,1,1,
1.4662025255223365,0.1191726010571384,1.3966226587654436,1,,1
0.9814215102783658,0.30435109110338154,0.7232183371816879,,,1
0.8786549070080795,0.5249276360067235,0.014435814892241728,,1,
0.8963093666043767,0.44245207798088143,0.032942905528104284,,1,
0.6409546665517881,0.5080449758332104,0.5210262084695177,,1,
0.6205773040298711,0.5233886055001152,0.5228707126249212,,1,
0.47612368638211283,0.04875558163762252,0.9340441950288767,,,1
1.5859666972260573,0.18022657694714908,0.7630276441336877,1,,1
1.1410183309467181,0.11870930354759417,0.8716235646108172,1,,1
1.1419042700169306,0.1418674918786724,0.718837395719763,1,,1
1.7008059599683316,0.45994694150722093,0.23162012289103356,1,1,
1.6358947704462985,0.5222709382982167,0.22247136010390853,1,1,
0.7485113251017566,0.1900164168702047,1.1898505216599518,,,1
0.2103599967053391,0.18269795539947997,1.6272019437811442,,,1
1.5847424196953692,0.36894782957958805,1.432644386769458,1,,1
1.0316157676480566,0.5267796750027863,0.6741519745110883,1,1,1
0.5434710818642841,0.32672971033872433,0.21520068837239983,,,
0.04514146781348032,0.2300154557808166,1.517154751169359,,,1
0.8759070719017304,0.10121984897725553,0.8164157512413881,,,1
1.7650519317046738,0.024097366596002676,0.5844377254233173,1,,
1.135039252758197,0.26896878664365886,1.6464285362332738,1,,1
1.7219516671343855,0.4408550363118853,1.4107250437236754,1,1,1
0.03938899812380186,0.09494878545958542,0.1259964850752055,,,
0.9667602948009749,0.06362758059464373,1.359427885565473,,,1
1.6310918436562525,0.40517939581309453,1.1324362932855134,1,1,1
0.0089194301649955,0.29202663564185866,0.5949881075630579,,,
0.38783327101772747,0.3469462918257869,1.5299265758689065,,,1
1.0354783999795982,0.20143906107422213,1.5301830271062415,1,,1
1.1776564994196859,0.2550530590743287,0.7366141293363424,1,,1
0.6590686675398564,0.39039136997647583,1.2679672224007257,,,1
1.728140542803534,0.2297218863927442,0.6874152298797387,1,,1
0.43228981819699924,0.5257200572487452,0.792200473377131,,1,1
